X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
630,335,96,0,0,0,1,1,0,17
630,340,94,0,0,0,1,1,0,17
630,345,93,0,0,0,1,1,0,17
630,350,92,0,0,0,1,1,0,17
630,355,91,0,0,0,1,1,0,17
630,360,90,0,0,0,1,1,0,17
630,365,90,0,0,0,1,1,0,17
630,370,90,0,0,0,1,1,0,17
630,375,90,0,0,0,1,1,0,17
630,380,91,0,0,0,1,1,0,17
630,385,92,0,0,0,1,1,0,17
630,390,93,0,0,0,1,1,0,17
630,395,94,0,0,0,1,1,0,17
630,400,96,0,0,0,1,1,0,17
630,405,97,0,0,0,1,1,0,17
630,410,99,0,0,0,1,1,0,17
630,415,102,0,0,0,1,1,0,18
630,420,104,0,0,0,1,1,0,18
630,425,107,0,0,0,1,1,0,18
630,430,109,0,0,0,1,1,0,18
630,435,112,0,0,0,1,1,0,18
630,440,115,0,0,0,1,1,0,18
630,445,118,0,0,0,1,1,0,18
630,450,122,0,0,0,1,1,0,18
630,455,125,0,0,0,1,1,0,18
630,460,129,0,0,0,1,1,0,19
630,465,132,0,0,0,1,1,0,19
630,470,136,0,0,0,1,1,0,19
630,475,140,0,0,0,1,1,0,19
630,480,144,0,0,0,1,1,0,19
635,300,117,0,0,0,1,1,0,18
635,305,114,0,0,0,1,1,0,18
635,310,111,0,0,0,1,1,0,18
635,315,109,0,0,0,1,1,0,18
635,320,106,0,0,0,1,1,0,18
635,325,104,0,0,0,1,1,0,18
635,330,102,0,0,0,1,1,0,18
635,335,101,0,0,0,1,1,0,18
635,340,99,0,0,0,1,1,0,17
635,345,98,0,0,0,1,1,0,17
635,350,97,0,0,0,1,1,0,17
635,355,96,0,0,0,1,1,0,17
635,360,95,0,0,0,1,1,0,17
635,365,95,0,0,0,1,1,0,17
635,370,95,0,0,0,1,1,0,17
635,375,95,0,0,0,1,1,0,17
635,380,96,0,0,0,1,1,0,17
635,385,97,0,0,0,1,1,0,17
635,390,98,0,0,0,1,1,0,17
635,395,99,0,0,0,1,1,0,17
635,400,100,0,0,0,1,1,0,18
635,405,102,0,0,0,1,1,0,18
635,410,104,0,0,0,1,1,0,18
635,415,106,0,0,0,1,1,0,18
635,420,108,0,0,0,1,1,0,18
635,425,111,0,0,0,1,1,0,18
635,430,113,0,0,0,1,1,0,18
635,435,116,0,0,0,1,1,0,18
635,440,119,0,0,0,1,1,0,18
635,445,122,0,0,0,1,1,0,18
635,450,125,0,0,0,1,1,0,18
635,455,129,0,0,0,1,1,0,19
635,460,132,0,0,0,1,1,0,19
635,465,136,0,0,0,1,1,0,19
635,470,139,0,0,0,1,1,0,19
635,475,143,0,0,0,1,1,0,19
635,480,147,0,0,0,1,1,0,19
640,300,121,0,0,0,1,1,0,18
640,305,118,0,0,0,1,1,0,18
640,310,116,0,0,0,1,1,0,18
640,315,113,0,0,0,1,1,0,18
640,320,111,0,0,0,1,1,0,18
640,325,109,0,0,0,1,1,0,18
640,330,107,0,0,0,1,1,0,18
640,335,105,0,0,0,1,1,0,18
640,340,104,0,0,0,1,1,0,18
640,345,103,0,0,0,1,1,0,18
640,350,102,0,0,0,1,1,0,18
640,355,101,0,0,0,1,1,0,18
640,360,100,0,0,0,1,1,0,18
640,365,100,0,0,0,1,1,0,18
640,370,100,0,0,0,1,1,0,18
640,375,100,0,0,0,1,1,0,18
640,380,101,0,0,0,1,1,0,18
640,385,101,0,0,0,1,1,0,18
640,390,102,0,0,0,1,1,0,18
640,395,104,0,0,0,1,1,0,18
640,400,105,0,0,0,1,1,0,18
640,405,107,0,0,0,1,1,0,18
640,410,108,0,0,0,1,1,0,18
640,415,110,0,0,0,1,1,0,18
640,420,113,0,0,0,1,1,0,18
640,425,115,0,0,0,1,1,0,18
640,430,118,0,0,0,1,1,0,18
640,435,120,0,0,0,1,1,0,18
640,440,123,0,0,0,1,1,0,18
640,445,126,0,0,0,1,1,0,18
640,450,129,0,0,0,1,1,0,19
640,455,133,0,0,0,1,1,0,19
640,460,136,0,0,0,1,1,0,19
640,465,139,0,0,0,1,1,0,19
640,470,143,0,0,0,1,1,0,19
640,475,146,0,0,0,1,1,0,19
640,480,150,0,0,0,1,1,0,19
645,300,125,0,0,0,1,1,0,18
645,305,122,0,0,0,1,1,0,18
645,310,120,0,0,0,1,1,0,18
645,315,118,0,0,0,1,1,0,18
645,320,115,0,0,0,1,1,0,18
645,325,113,0,0,0,1,1,0,18
645,330,112,0,0,0,1,1,0,18
645,335,110,0,0,0,1,1,0,18
645,340,109,0,0,0,1,1,0,18
645,345,107,0,0,0,1,1,0,18
645,350,107,0,0,0,1,1,0,18
645,355,106,0,0,0,1,1,0,18
645,360,105,0,0,0,1,1,0,18
645,365,105,0,0,0,1,1,0,18
645,370,105,0,0,0,1,1,0,18
645,375,105,0,0,0,1,1,0,18
645,380,106,0,0,0,1,1,0,18
645,385,106,0,0,0,1,1,0,18
645,390,107,0,0,0,1,1,0,18
645,395,108,0,0,0,1,1,0,18
645,400,110,0,0,0,1,1,0,18
645,405,111,0,0,0,1,1,0,18
645,410,113,0,0,0,1,1,0,18
645,415,115,0,0,0,1,1,0,18
645,420,117,0,0,0,1,1,0,18
645,425,119,0,0,0,1,1,0,18
645,430,122,0,0,0,1,1,0,18
645,435,125,0,0,0,1,1,0,18
645,440,127,0,0,0,1,1,0,18
645,445,130,0,0,0,1,1,0,19
645,450,133,0,0,0,1,1,0,19
645,455,136,0,0,0,1,1,0,19
645,460,140,0,0,0,1,1,0,19
645,465,143,0,0,0,1,1,0,19
645,470,146,0,0,0,1,1,0,19
645,475,150,0,0,0,1,1,0,19
645,480,154,0,0,0,1,1,0,19
650,300,129,0,0,0,1,1,0,19
650,305,127,0,0,0,1,1,0,18
650,310,124,0,0,0,1,1,0,18
650,315,122,0,0,0,1,1,0,18
650,320,120,0,0,0,1,1,0,18
650,325,118,0,0,0,1,1,0,18
650,330,116,0,0,0,1,1,0,18
650,335,115,0,0,0,1,1,0,18
650,340,114,0,0,0,1,1,0,18
650,345,112,0,0,0,1,1,0,18
650,350,111,0,0,0,1,1,0,18
650,355,111,0,0,0,1,1,0,18
650,360,110,0,0,0,1,1,0,18
650,365,110,0,0,0,1,1,0,18
650,370,110,0,0,0,1,1,0,18
650,375,110,0,0,0,1,1,0,18
650,380,111,0,0,0,1,1,0,18
650,385,111,0,0,0,1,1,0,18
650,390,112,0,0,0,1,1,0,18
650,395,113,0,0,0,1,1,0,18
650,400,115,0,0,0,1,1,0,18
650,405,116,0,0,0,1,1,0,18
650,410,118,0,0,0,1,1,0,18
650,415,120,0,0,0,1,1,0,18
650,420,122,0,0,0,1,1,0,18
650,425,124,0,0,0,1,1,0,18
650,430,126,0,0,0,1,1,0,18
650,435,129,0,0,0,1,1,0,19
650,440,131,0,0,0,1,1,0,19
650,445,134,0,0,0,1,1,0,19
650,450,137,0,0,0,1,1,0,19
650,455,140,0,0,0,1,1,0,19
650,460,143,0,0,0,1,1,0,19
650,465,147,0,0,0,1,1,0,19
650,470,150,0,0,0,1,1,0,19
650,475,153,0,0,0,1,1,0,19
650,480,157,0,0,0,1,1,0,19
655,300,134,0,0,0,1,1,0,19
655,305,131,0,0,0,1,1,0,19
655,310,129,0,0,0,1,1,0,19
655,315,127,0,0,0,1,1,0,18
655,320,125,0,0,0,1,1,0,18
655,325,123,0,0,0,1,1,0,18
655,330,121,0,0,0,1,1,0,18
655,335,120,0,0,0,1,1,0,18
655,340,118,0,0,0,1,1,0,18
655,345,117,0,0,0,1,1,0,18
655,350,116,0,0,0,1,1,0,18
655,355,116,0,0,0,1,1,0,18
655,360,115,0,0,0,1,1,0,18
655,365,115,0,0,0,1,1,0,18
655,370,115,0,0,0,1,1,0,18
655,375,115,0,0,0,1,1,0,18
655,380,116,0,0,0,1,1,0,18
655,385,116,0,0,0,1,1,0,18
655,390,117,0,0,0,1,1,0,18
655,395,118,0,0,0,1,1,0,18
655,400,119,0,0,0,1,1,0,18
655,405,121,0,0,0,1,1,0,18
655,410,122,0,0,0,1,1,0,18
655,415,124,0,0,0,1,1,0,18
655,420,126,0,0,0,1,1,0,18
655,425,128,0,0,0,1,1,0,18
655,430,131,0,0,0,1,1,0,19
655,435,133,0,0,0,1,1,0,19
655,440,136,0,0,0,1,1,0,19
655,445,138,0,0,0,1,1,0,19
655,450,141,0,0,0,1,1,0,19
655,455,144,0,0,0,1,1,0,19
655,460,147,0,0,0,1,1,0,19
655,465,150,0,0,0,1,1,0,19
655,470,154,0,0,0,1,1,0,19
655,475,157,0,0,0,1,1,0,19
655,480,161,0,0,0,1,1,0,20
660,300,138,0,0,0,1,1,0,19
660,305,136,0,0,0,1,1,0,19
660,310,133,0,0,0,1,1,0,19
660,315,131,0,0,0,1,1,0,19
660,320,129,0,0,0,1,1,0,19
660,325,127,0,0,0,1,1,0,18
660,330,126,0,0,0,1,1,0,18
660,335,124,0,0,0,1,1,0,18
660,340,123,0,0,0,1,1,0,18
660,345,122,0,0,0,1,1,0,18
660,350,121,0,0,0,1,1,0,18
660,355,121,0,0,0,1,1,0,18
660,360,120,0,0,0,1,1,0,18
660,365,120,0,0,0,1,1,0,18
660,370,120,0,0,0,1,1,0,18
660,375,120,0,0,0,1,1,0,18
660,380,121,0,0,0,1,1,0,18
660,385,121,0,0,0,1,1,0,18
660,390,122,0,0,0,1,1,0,18
660,395,123,0,0,0,1,1,0,18
660,400,124,0,0,0,1,1,0,18
660,405,126,0,0,0,1,1,0,18
660,410,127,0,0,0,1,1,0,18
660,415,129,0,0,0,1,1,0,19
660,420,131,0,0,0,1,1,0,19
660,425,133,0,0,0,1,1,0,19
660,430,135,0,0,0,1,1,0,19
660,435,137,0,0,0,1,1,0,19
660,440,140,0,0,0,1,1,0,19
660,445,143,0,0,0,1,1,0,19
660,450,145,0,0,0,1,1,0,19
660,455,148,0,0,0,1,1,0,19
660,460,151,0,0,0,1,1,0,19
660,465,154,0,0,0,1,1,0,19
660,470,157,0,0,0,1,1,0,20
660,475,161,0,0,0,1,1,0,20
660,480,164,0,0,0,1,1,0,20
665,300,142,0,0,0,1,1,0,19
665,305,140,0,0,0,1,1,0,19
665,310,138,0,0,0,1,1,0,19
665,315,136,0,0,0,1,1,0,19
665,320,134,0,0,0,1,1,0,19
665,325,132,0,0,0,1,1,0,19
665,330,131,0,0,0,1,1,0,19
665,335,129,0,0,0,1,1,0,19
665,340,128,0,0,0,1,1,0,18
665,345,127,0,0,0,1,1,0,18
665,350,126,0,0,0,1,1,0,18
665,355,126,0,0,0,1,1,0,18
665,360,125,0,0,0,1,1,0,18
665,365,125,0,0,0,1,1,0,18
665,370,125,0,0,0,1,1,0,18
665,375,125,0,0,0,1,1,0,18
665,380,126,0,0,0,1,1,0,18
665,385,126,0,0,0,1,1,0,18
665,390,127,0,0,0,1,1,0,18
665,395,128,0,0,0,1,1,0,18
665,400,129,0,0,0,1,1,0,19
665,405,130,0,0,0,1,1,0,19
665,410,132,0,0,0,1,1,0,19
665,415,134,0,0,0,1,1,0,19
665,420,135,0,0,0,1,1,0,19
665,425,137,0,0,0,1,1,0,19
665,430,140,0,0,0,1,1,0,19
665,435,142,0,0,0,1,1,0,19
665,440,144,0,0,0,1,1,0,19
665,445,147,0,0,0,1,1,0,19
665,450,149,0,0,0,1,1,0,19
665,455,152,0,0,0,1,1,0,19
665,460,155,0,0,0,1,1,0,19
665,465,158,0,0,0,1,1,0,20
665,470,161,0,0,0,1,1,0,20
665,475,165,0,0,0,1,1,0,20
665,480,168,0,0,0,1,1,0,20
670,300,147,0,0,0,1,1,0,19
670,305,144,0,0,0,1,1,0,19
670,310,142,0,0,0,1,1,0,19
670,315,140,0,0,0,1,1,0,19
670,320,139,0,0,0,1,1,0,19
670,325,137,0,0,0,1,1,0,19
670,330,135,0,0,0,1,1,0,19
670,335,134,0,0,0,1,1,0,19
670,340,133,0,0,0,1,1,0,19
670,345,132,0,0,0,1,1,0,19
670,350,131,0,0,0,1,1,0,19
670,355,131,0,0,0,1,1,0,19
670,360,130,0,0,0,1,1,0,19
670,365,130,0,0,0,1,1,0,19
670,370,130,0,0,0,1,1,0,19
670,375,130,0,0,0,1,1,0,19
670,380,131,0,0,0,1,1,0,19
670,385,131,0,0,0,1,1,0,19
670,390,132,0,0,0,1,1,0,19
670,395,133,0,0,0,1,1,0,19
670,400,134,0,0,0,1,1,0,19
670,405,135,0,0,0,1,1,0,19
670,410,137,0,0,0,1,1,0,19
670,415,138,0,0,0,1,1,0,19
670,420,140,0,0,0,1,1,0,19
670,425,142,0,0,0,1,1,0,19
670,430,144,0,0,0,1,1,0,19
670,435,146,0,0,0,1,1,0,19
670,440,149,0,0,0,1,1,0,19
670,445,151,0,0,0,1,1,0,19
670,450,154,0,0,0,1,1,0,19
670,455,156,0,0,0,1,1,0,19
670,460,159,0,0,0,1,1,0,20
670,465,162,0,0,0,1,1,0,20
670,470,165,0,0,0,1,1,0,20
670,475,168,0,0,0,1,1,0,20
670,480,172,0,0,0,1,1,0,20
675,300,151,0,0,0,1,1,0,19
675,305,149,0,0,0,1,1,0,19
675,310,147,0,0,0,1,1,0,19
675,315,145,0,0,0,1,1,0,19
675,320,143,0,0,0,1,1,0,19
675,325,142,0,0,0,1,1,0,19
675,330,140,0,0,0,1,1,0,19
675,335,139,0,0,0,1,1,0,19
675,340,138,0,0,0,1,1,0,19
675,345,137,0,0,0,1,1,0,19
675,350,136,0,0,0,1,1,0,19
675,355,136,0,0,0,1,1,0,19
675,360,135,0,0,0,1,1,0,19
675,365,135,0,0,0,1,1,0,19
675,370,135,0,0,0,1,1,0,19
675,375,135,0,0,0,1,1,0,19
675,380,136,0,0,0,1,1,0,19
675,385,136,0,0,0,1,1,0,19
675,390,137,0,0,0,1,1,0,19
675,395,138,0,0,0,1,1,0,19
675,400,139,0,0,0,1,1,0,19
675,405,140,0,0,0,1,1,0,19
675,410,141,0,0,0,1,1,0,19
675,415,143,0,0,0,1,1,0,19
675,420,145,0,0,0,1,1,0,19
675,425,147,0,0,0,1,1,0,19
675,430,149,0,0,0,1,1,0,19
675,435,151,0,0,0,1,1,0,19
675,440,153,0,0,0,1,1,0,19
675,445,155,0,0,0,1,1,0,19
675,450,158,0,0,0,1,1,0,20
675,455,161,0,0,0,1,1,0,20
675,460,163,0,0,0,1,1,0,20
675,465,166,0,0,0,1,1,0,20
675,470,169,0,0,0,1,1,0,20
675,475,172,0,0,0,1,1,0,20
675,480,175,0,0,0,1,1,0,20
680,300,156,0,0,0,1,1,0,19
680,305,154,0,0,0,1,1,0,19
680,310,152,0,0,0,1,1,0,19
680,315,150,0,0,0,1,1,0,19
680,320,148,0,0,0,1,1,0,19
680,325,146,0,0,0,1,1,0,19
680,330,145,0,0,0,1,1,0,19
680,335,144,0,0,0,1,1,0,19
680,340,143,0,0,0,1,1,0,19
680,345,142,0,0,0,1,1,0,19
680,350,141,0,0,0,1,1,0,19
680,355,141,0,0,0,1,1,0,19
680,360,140,0,0,0,1,1,0,19
680,365,140,0,0,0,1,1,0,19
680,370,140,0,0,0,1,1,0,19
680,375,140,0,0,0,1,1,0,19
680,380,141,0,0,0,1,1,0,19
680,385,141,0,0,0,1,1,0,19
680,390,142,0,0,0,1,1,0,19
680,395,143,0,0,0,1,1,0,19
680,400,144,0,0,0,1,1,0,19
680,405,145,0,0,0,1,1,0,19
680,410,146,0,0,0,1,1,0,19
680,415,148,0,0,0,1,1,0,19
680,420,149,0,0,0,1,1,0,19
680,425,151,0,0,0,1,1,0,19
680,430,153,0,0,0,1,1,0,19
680,435,155,0,0,0,1,1,0,19
680,440,157,0,0,0,1,1,0,20
680,445,160,0,0,0,1,1,0,20
680,450,162,0,0,0,1,1,0,20
680,455,165,0,0,0,1,1,0,20
680,460,168,0,0,0,1,1,0,20
680,465,170,0,0,0,1,1,0,20
680,470,173,0,0,0,1,1,0,20
680,475,176,0,0,0,1,1,0,20
680,480,179,0,0,0,1,1,0,20
685,300,160,0,0,0,1,1,0,20
685,305,158,0,0,0,1,1,0,20
685,310,156,0,0,0,1,1,0,19
685,315,154,0,0,0,1,1,0,19
685,320,153,0,0,0,1,1,0,19
685,325,151,0,0,0,1,1,0,19
685,330,150,0,0,0,1,1,0,19
685,335,149,0,0,0,1,1,0,19
685,340,148,0,0,0,1,1,0,19
685,345,147,0,0,0,1,1,0,19
685,350,146,0,0,0,1,1,0,19
685,355,146,0,0,0,1,1,0,19
685,360,145,0,0,0,1,1,0,19
685,365,145,0,0,0,1,1,0,19
685,370,145,0,0,0,1,1,0,19
685,375,145,0,0,0,1,1,0,19
685,380,145,0,0,0,1,1,0,19
685,385,146,0,0,0,1,1,0,19
685,390,147,0,0,0,1,1,0,19
685,395,147,0,0,0,1,1,0,19
685,400,148,0,0,0,1,1,0,19
685,405,150,0,0,0,1,1,0,19
685,410,151,0,0,0,1,1,0,19
685,415,152,0,0,0,1,1,0,19
685,420,154,0,0,0,1,1,0,19
685,425,156,0,0,0,1,1,0,19
685,430,158,0,0,0,1,1,0,20
685,435,160,0,0,0,1,1,0,20
685,440,162,0,0,0,1,1,0,20
685,445,164,0,0,0,1,1,0,20
685,450,167,0,0,0,1,1,0,20
685,455,169,0,0,0,1,1,0,20
685,460,172,0,0,0,1,1,0,20
685,465,174,0,0,0,1,1,0,20
685,470,177,0,0,0,1,1,0,20
685,475,180,0,0,0,1,1,0,20
685,480,183,0,0,0,1,1,0,20
690,300,165,0,0,0,1,1,0,20
690,305,163,0,0,0,1,1,0,20
690,310,161,0,0,0,1,1,0,20
690,315,159,0,0,0,1,1,0,20
690,320,157,0,0,0,1,1,0,20
690,325,156,0,0,0,1,1,0,19
690,330,155,0,0,0,1,1,0,19
690,335,154,0,0,0,1,1,0,19
690,340,153,0,0,0,1,1,0,19
690,345,152,0,0,0,1,1,0,19
690,350,151,0,0,0,1,1,0,19
690,355,151,0,0,0,1,1,0,19
690,360,150,0,0,0,1,1,0,19
690,365,150,0,0,0,1,1,0,19
690,370,150,0,0,0,1,1,0,19
690,375,150,0,0,0,1,1,0,19
690,380,150,0,0,0,1,1,0,19
690,385,151,0,0,0,1,1,0,19
690,390,152,0,0,0,1,1,0,19
690,395,152,0,0,0,1,1,0,19
690,400,153,0,0,0,1,1,0,19
690,405,154,0,0,0,1,1,0,19
690,410,156,0,0,0,1,1,0,19
690,415,157,0,0,0,1,1,0,20
690,420,159,0,0,0,1,1,0,20
690,425,160,0,0,0,1,1,0,20
690,430,162,0,0,0,1,1,0,20
690,435,164,0,0,0,1,1,0,20
690,440,166,0,0,0,1,1,0,20
690,445,169,0,0,0,1,1,0,20
690,450,171,0,0,0,1,1,0,20
690,455,173,0,0,0,1,1,0,20
690,460,176,0,0,0,1,1,0,20
690,465,179,0,0,0,1,1,0,20
690,470,181,0,0,0,1,1,0,20
690,475,184,0,0,0,1,1,0,20
690,480,187,0,0,0,1,1,0,21
695,300,169,0,0,0,1,1,0,20
695,305,167,0,0,0,1,1,0,20
695,310,165,0,0,0,1,1,0,20
695,315,164,0,0,0,1,1,0,20
695,320,162,0,0,0,1,1,0,20
695,325,161,0,0,0,1,1,0,20
695,330,160,0,0,0,1,1,0,20
695,335,158,0,0,0,1,1,0,20
695,340,158,0,0,0,1,1,0,20
695,345,157,0,0,0,1,1,0,19
695,350,156,0,0,0,1,1,0,19
695,355,156,0,0,0,1,1,0,19
695,360,155,0,0,0,1,1,0,19
695,365,155,0,0,0,1,1,0,19
695,370,155,0,0,0,1,1,0,19
695,375,155,0,0,0,1,1,0,19
695,380,155,0,0,0,1,1,0,19
695,385,156,0,0,0,1,1,0,19
695,390,157,0,0,0,1,1,0,19
695,395,157,0,0,0,1,1,0,20
695,400,158,0,0,0,1,1,0,20
695,405,159,0,0,0,1,1,0,20
695,410,161,0,0,0,1,1,0,20
695,415,162,0,0,0,1,1,0,20
695,420,163,0,0,0,1,1,0,20
695,425,165,0,0,0,1,1,0,20
695,430,167,0,0,0,1,1,0,20
695,435,169,0,0,0,1,1,0,20
695,440,171,0,0,0,1,1,0,20
695,445,173,0,0,0,1,1,0,20
695,450,175,0,0,0,1,1,0,20
695,455,178,0,0,0,1,1,0,20
695,460,180,0,0,0,1,1,0,20
695,465,183,0,0,0,1,1,0,20
695,470,186,0,0,0,1,1,0,20
695,475,188,0,0,0,1,1,0,21
695,480,191,0,0,0,1,1,0,21
700,300,174,0,0,0,1,1,0,20
700,305,172,0,0,0,1,1,0,20
700,310,170,0,0,0,1,1,0,20
700,315,169,0,0,0,1,1,0,20
700,320,167,0,0,0,1,1,0,20
700,325,166,0,0,0,1,1,0,20
700,330,164,0,0,0,1,1,0,20
700,335,163,0,0,0,1,1,0,20
700,340,162,0,0,0,1,1,0,20
700,345,162,0,0,0,1,1,0,20
700,350,161,0,0,0,1,1,0,20
700,355,161,0,0,0,1,1,0,20
700,360,160,0,0,0,1,1,0,20
700,365,160,0,0,0,1,1,0,20
700,370,160,0,0,0,1,1,0,20
700,375,160,0,0,0,1,1,0,20
700,380,160,0,0,0,1,1,0,20
700,385,161,0,0,0,1,1,0,20
700,390,162,0,0,0,1,1,0,20
700,395,162,0,0,0,1,1,0,20
700,400,163,0,0,0,1,1,0,20
700,405,164,0,0,0,1,1,0,20
700,410,165,0,0,0,1,1,0,20
700,415,167,0,0,0,1,1,0,20
700,420,168,0,0,0,1,1,0,20
700,425,170,0,0,0,1,1,0,20
700,430,172,0,0,0,1,1,0,20
700,435,173,0,0,0,1,1,0,20
700,440,175,0,0,0,1,1,0,20
700,445,178,0,0,0,1,1,0,20
700,450,180,0,0,0,1,1,0,20
700,455,182,0,0,0,1,1,0,20
700,460,185,0,0,0,1,1,0,20
700,465,187,0,0,0,1,1,0,21
700,470,190,0,0,0,1,1,0,21
700,475,192,0,0,0,1,1,0,21
700,480,195,0,0,0,1,1,0,21
705,300,178,0,0,0,1,1,0,20
705,305,177,0,0,0,1,1,0,20
705,310,175,0,0,0,1,1,0,20
705,315,173,0,0,0,1,1,0,20
705,320,172,0,0,0,1,1,0,20
705,325,171,0,0,0,1,1,0,20
705,330,169,0,0,0,1,1,0,20
705,335,168,0,0,0,1,1,0,20
705,340,167,0,0,0,1,1,0,20
705,345,167,0,0,0,1,1,0,20
705,350,166,0,0,0,1,1,0,20
705,355,166,0,0,0,1,1,0,20
705,360,165,0,0,0,1,1,0,20
705,365,165,0,0,0,1,1,0,20
705,370,165,0,0,0,1,1,0,20
705,375,165,0,0,0,1,1,0,20
705,380,165,0,0,0,1,1,0,20
705,385,166,0,0,0,1,1,0,20
705,390,166,0,0,0,1,1,0,20
705,395,167,0,0,0,1,1,0,20
705,400,168,0,0,0,1,1,0,20
705,405,169,0,0,0,1,1,0,20
705,410,170,0,0,0,1,1,0,20
705,415,172,0,0,0,1,1,0,20
705,420,173,0,0,0,1,1,0,20
705,425,175,0,0,0,1,1,0,20
705,430,176,0,0,0,1,1,0,20
705,435,178,0,0,0,1,1,0,20
705,440,180,0,0,0,1,1,0,20
705,445,182,0,0,0,1,1,0,20
705,450,184,0,0,0,1,1,0,20
705,455,187,0,0,0,1,1,0,21
705,460,189,0,0,0,1,1,0,21
705,465,191,0,0,0,1,1,0,21
705,470,194,0,0,0,1,1,0,21
705,475,197,0,0,0,1,1,0,21
705,480,199,0,0,0,1,1,0,21
710,300,183,0,0,0,1,1,0,20
710,305,181,0,0,0,1,1,0,20
710,310,180,0,0,0,1,1,0,20
710,315,178,0,0,0,1,1,0,20
710,320,177,0,0,0,1,1,0,20
710,325,175,0,0,0,1,1,0,20
710,330,174,0,0,0,1,1,0,20
710,335,173,0,0,0,1,1,0,20
710,340,172,0,0,0,1,1,0,20
710,345,172,0,0,0,1,1,0,20
710,350,171,0,0,0,1,1,0,20
710,355,170,0,0,0,1,1,0,20
710,360,170,0,0,0,1,1,0,20
710,365,170,0,0,0,1,1,0,20
710,370,170,0,0,0,1,1,0,20
710,375,170,0,0,0,1,1,0,20
710,380,170,0,0,0,1,1,0,20
710,385,171,0,0,0,1,1,0,20
710,390,171,0,0,0,1,1,0,20
710,395,172,0,0,0,1,1,0,20
710,400,173,0,0,0,1,1,0,20
710,405,174,0,0,0,1,1,0,20
710,410,175,0,0,0,1,1,0,20
710,415,176,0,0,0,1,1,0,20
710,420,178,0,0,0,1,1,0,20
710,425,179,0,0,0,1,1,0,20
710,430,181,0,0,0,1,1,0,20
710,435,183,0,0,0,1,1,0,20
710,440,185,0,0,0,1,1,0,20
710,445,187,0,0,0,1,1,0,21
710,450,189,0,0,0,1,1,0,21
710,455,191,0,0,0,1,1,0,21
710,460,193,0,0,0,1,1,0,21
710,465,196,0,0,0,1,1,0,21
710,470,198,0,0,0,1,1,0,21
710,475,201,0,0,0,1,1,0,21
710,480,204,0,0,0,1,1,0,21
715,300,188,0,0,0,1,1,0,21
715,305,186,0,0,0,1,1,0,21
715,310,184,0,0,0,1,1,0,20
715,315,183,0,0,0,1,1,0,20
715,320,181,0,0,0,1,1,0,20
715,325,180,0,0,0,1,1,0,20
715,330,179,0,0,0,1,1,0,20
715,335,178,0,0,0,1,1,0,20
715,340,177,0,0,0,1,1,0,20
715,345,177,0,0,0,1,1,0,20
715,350,176,0,0,0,1,1,0,20
715,355,175,0,0,0,1,1,0,20
715,360,175,0,0,0,1,1,0,20
715,365,175,0,0,0,1,1,0,20
715,370,175,0,0,0,1,1,0,20
715,375,175,0,0,0,1,1,0,20
715,380,175,0,0,0,1,1,0,20
715,385,176,0,0,0,1,1,0,20
715,390,176,0,0,0,1,1,0,20
715,395,177,0,0,0,1,1,0,20
715,400,178,0,0,0,1,1,0,20
715,405,179,0,0,0,1,1,0,20
715,410,180,0,0,0,1,1,0,20
715,415,181,0,0,0,1,1,0,20
715,420,183,0,0,0,1,1,0,20
715,425,184,0,0,0,1,1,0,20
715,430,186,0,0,0,1,1,0,20
715,435,187,0,0,0,1,1,0,21
715,440,189,0,0,0,1,1,0,21
715,445,191,0,0,0,1,1,0,21
715,450,193,0,0,0,1,1,0,21
715,455,195,0,0,0,1,1,0,21
715,460,198,0,0,0,1,1,0,21
715,465,200,0,0,0,1,1,0,21
715,470,203,0,0,0,1,1,0,21
715,475,205,0,0,0,1,1,0,21
715,480,208,0,0,0,1,1,0,21
720,300,192,0,0,0,1,1,0,21
720,305,191,0,0,0,1,1,0,21
720,310,189,0,0,0,1,1,0,21
720,315,188,0,0,0,1,1,0,21
720,320,186,0,0,0,1,1,0,21
720,325,185,0,0,0,1,1,0,20
720,330,184,0,0,0,1,1,0,20
720,335,183,0,0,0,1,1,0,20
720,340,182,0,0,0,1,1,0,20
720,345,181,0,0,0,1,1,0,20
720,350,181,0,0,0,1,1,0,20
720,355,180,0,0,0,1,1,0,20
720,360,180,0,0,0,1,1,0,20
720,365,180,0,0,0,1,1,0,20
720,370,180,0,0,0,1,1,0,20
720,375,180,0,0,0,1,1,0,20
720,380,180,0,0,0,1,1,0,20
720,385,181,0,0,0,1,1,0,20
720,390,181,0,0,0,1,1,0,20
720,395,182,0,0,0,1,1,0,20
720,400,183,0,0,0,1,1,0,20
720,405,184,0,0,0,1,1,0,20
720,410,185,0,0,0,1,1,0,20
720,415,186,0,0,0,1,1,0,21
720,420,187,0,0,0,1,1,0,21
720,425,189,0,0,0,1,1,0,21
720,430,190,0,0,0,1,1,0,21
720,435,192,0,0,0,1,1,0,21
720,440,194,0,0,0,1,1,0,21
720,445,196,0,0,0,1,1,0,21
720,450,198,0,0,0,1,1,0,21
720,455,200,0,0,0,1,1,0,21
720,460,202,0,0,0,1,1,0,21
720,465,204,0,0,0,1,1,0,21
720,470,207,0,0,0,1,1,0,21
720,475,209,0,0,0,1,1,0,21
720,480,212,0,0,0,1,1,0,21
